Country,Market,Region,Category,Sub-Category,Median_Delivery_days,Average_Delivery_days,STD,VARIANCE
Afghanistan,APAC,Central Asia,Furniture,Chairs,5.0,4.490909090909091,1.1843536645333619,1.402693602693603
Albania,EMEA,EMEA,Furniture,Bookcases,4.0,3.625,1.8211717839530315,3.316666666666667
Algeria,Africa,Africa,Furniture,Bookcases,4.0,3.8520408163265305,1.7017474935074304,2.8959445316588215
Angola,Africa,Africa,Office Supplies,Art,4.0,4.204918032786885,1.3662915035103933,1.8667524725646913
Argentina,LATAM,South,Office Supplies,Supplies,4.0,3.825641025641026,1.974219177753247,3.897541361808707
Armenia,EMEA,EMEA,Furniture,Chairs,5.0,5.333333333333333,0.5773502691896258,0.33333333333333337
Australia,APAC,Oceania,Technology,Phones,4.0,3.944307366936905,1.7319694314323342,2.9997181114160427
Austria,EMEA,EMEA,Office Supplies,Storage,4.0,3.984894259818731,1.6975244643206036,2.8815893069669523
Azerbaijan,EMEA,EMEA,Technology,Accessories,4.0,3.3448275862068964,2.2083585059134743,4.8768472906403915
Bahrain,EMEA,EMEA,Technology,Machines,2.0,2.0,0.0,0.0
Bangladesh,APAC,Central Asia,Office Supplies,Art,5.0,4.263803680981595,1.6734241559345822,2.8003484056653685
Barbados,LATAM,Caribbean,Office Supplies,Storage,4.0,3.8461538461538463,1.7819608905317241,3.1753846153846155
Belarus,EMEA,EMEA,Office Supplies,Art,4.5,4.4,1.85963110538119,3.4582278481012665
Belgium,EU,Central,Technology,Accessories,4.0,3.931972789115646,1.7464636047001294,3.05013512254217
Benin,Africa,Africa,Furniture,Tables,4.0,3.914285714285714,1.1973359784864697,1.4336134453781517
Bolivia,LATAM,South,Office Supplies,Storage,4.0,3.75,1.4066710362609018,1.9787234042553192
Bosnia and Herzegovina,EMEA,EMEA,Furniture,Furnishings,4.0,3.6470588235294117,1.8351149988007642,3.367647058823529
Brazil,LATAM,South,Office Supplies,Envelopes,4.0,3.9074421513445903,1.7194138183834369,2.95638387884791
Bulgaria,EMEA,EMEA,Technology,Copiers,4.0,3.7733333333333334,2.0961569296867726,4.3938738738738765
Burundi,Africa,Africa,Furniture,Furnishings,5.0,5.0,1.4142135623730951,2.0
Cambodia,APAC,Southeast Asia,Office Supplies,Envelopes,4.0,3.5555555555555554,1.1590661514488048,1.3434343434343434
Cameroon,Africa,Africa,Furniture,Chairs,4.0,4.0181818181818185,1.7346010205761495,3.008840700583819
Canada,Canada,Canada,Office Supplies,Binders,4.0,3.6770833333333335,1.775933052549179,3.1539382071366453
Central African Republic,Africa,Africa,Office Supplies,Appliances,2.0,3.142857142857143,1.5735915849388862,2.476190476190476
Chad,Africa,Africa,Office Supplies,Storage,2.0,2.0,0.0,0.0
Chile,LATAM,South,Technology,Copiers,4.0,3.839160839160839,1.6039140051512792,2.572540135920418
China,APAC,North Asia,Technology,Accessories,4.0,3.8904255319148935,1.7513664792795989,3.0672845447442176
Colombia,LATAM,South,Office Supplies,Storage,4.0,4.263888888888889,1.6855361723134374,2.8410321881770337
Cote d'Ivoire,Africa,Africa,Office Supplies,Storage,4.0,4.256880733944954,1.3837928937095108,1.9148827726809412
Croatia,EMEA,EMEA,Office Supplies,Supplies,4.0,3.8125,1.941690317821712,3.7701612903225805
Cuba,LATAM,Caribbean,Technology,Accessories,4.0,4.0069060773480665,1.6043532883617815,2.5739494738772617
Czech Republic,EMEA,EMEA,Office Supplies,Storage,4.0,3.9014084507042255,1.4555797036376443,2.1187122736418527
Democratic Republic of the Congo,Africa,Africa,Office Supplies,Art,4.0,3.7493403693931397,1.7647244003636984,3.1142522092390146
Denmark,EU,North,Technology,Phones,5.0,4.492307692307692,1.2389899732629615,1.5350961538461538
Djibouti,Africa,Africa,Office Supplies,Storage,2.0,2.6666666666666665,2.3094010767585034,5.333333333333334
Dominican Republic,LATAM,Caribbean,Furniture,Chairs,4.0,3.917789757412399,1.8205548438715233,3.314419939544067
Ecuador,LATAM,South,Office Supplies,Binders,4.0,3.6785714285714284,1.8983930319868179,3.603896103896103
Egypt,Africa,Africa,Office Supplies,Storage,4.0,4.02258726899384,1.648513197217836,2.7175957614013715
El Salvador,LATAM,Central,Office Supplies,Fasteners,4.0,4.176630434782608,1.6615041310575889,2.7605959775214335
Equatorial Guinea,Africa,Africa,Technology,Copiers,5.0,5.0,0.0,0.0
Eritrea,Africa,Africa,Technology,Accessories,3.0,3.0,0.0,0.0
